,aae_realization
884,1
20760,0
8311,0
25453,0
24260,1
9461,1
24205,0
24986,1
11485,1
17143,1
7212,1
25869,0
23391,0
29210,0
13424,0
18609,1
12987,1
27966,0
15112,1
12058,1
2731,1
27786,0
26979,1
25468,0
25085,1
12669,1
113,1
7183,1
2772,1
16954,1
21423,0
14957,1
8010,0
3527,1
22937,0
687,1
25230,0
11087,0
13642,0
5964,1
27906,1
23402,1
28806,1
28511,1
12060,1
26862,1
19846,1
22192,1
6810,1
12472,1
3981,1
23176,1
13299,0
4283,0
21517,1
21440,0
25489,0
26605,1
19974,1
23345,1
17280,1
21392,0
7997,1
15144,0
24935,1
19063,0
8772,1
144,1
22201,0
4239,0
1626,0
10406,1
6165,1
23199,1
13897,1
23750,0
1893,1
23144,1
13473,1
16332,1
4719,1
25245,1
7130,1
5619,1
13522,1
5280,1
4507,1
841,1
7428,0
18296,1
4443,1
9360,1
26082,1
20992,1
15562,0
15159,1
26182,1
20956,1
14819,0
17979,0
29873,1
19789,1
15659,1
6039,1
19279,0
22141,0
7082,0
3420,1
7611,1
29153,0
26449,0
29221,1
22159,1
1379,0
8872,1
25940,0
14258,0
21327,1
19745,1
1277,1
2709,1
12317,1
16390,1
4039,1
7074,0
12815,1
16393,1
4423,1
3731,0
3101,1
21919,1
5596,1
20514,1
27704,1
14836,0
12651,1
14463,1
22609,0
4766,1
10111,1
274,1
7603,1
5369,1
19840,1
29032,1
22367,1
28231,1
1129,1
6084,1
3773,0
18870,1
9186,1
16568,0
10266,1
1851,1
28868,1
12370,1
6384,0
5242,1
12824,0
20805,0
5187,1
4494,1
8168,0
6878,1
27881,1
9370,1
26049,1
29666,0
20740,0
24610,0
17553,1
7441,0
22496,1
18944,1
16001,0
507,1
28249,1
26963,1
7711,1
22768,1
19770,1
13901,0
23239,1
10876,1
6318,1
18781,1
10691,1
29808,1
845,1
3198,0
1971,1
18570,0
9877,0
4661,1
26398,1
29618,1
340,1
26874,1
18893,1
5628,1
22664,0
9392,1
19435,1
20104,1
215,0
3998,1
1818,1
9136,1
28751,1
7449,0
12569,0
28813,1
21749,1
27973,0
17073,1
24513,1
1940,1
4231,1
13699,0
23429,1
2639,0
20569,1
1963,1
7075,0
11248,1
25195,0
11394,1
17390,1
20755,1
17614,1
9702,0
12285,1
1061,1
1283,1
9400,1
16184,1
17335,0
20165,1
13150,1
8958,1
4411,1
6431,1
3994,1
27941,1
22870,1
18361,1
29679,1
12910,1
9591,1
3874,1
27270,0
26365,1
9481,1
7803,1
22554,1
16373,1
19387,1
11121,1
5508,0
22225,0
3419,1
19093,1
4896,1
29139,1
10177,1
21036,1
7856,1
11808,1
1004,0
14996,1
22869,1
1044,1
10719,1
19053,0
23394,1
6765,1
12515,1
3782,0
29134,0
7382,0
17142,1
9675,1
18175,1
22035,1
5914,1
28248,1
19361,1
18332,1
1201,1
20885,1
2298,1
24429,1
683,0
7892,1
3729,0
16128,1
16095,1
28261,1
7827,0
4480,1
9951,1
26122,1
5309,0
5627,1
24980,1
8215,0
16549,1
8692,1
17824,1
21941,1
26855,1
10819,0
14642,1
9223,1
17786,1
20735,1
16545,0
1185,1
1523,1
22586,0
19447,0
24496,1
9832,1
19024,1
21862,1
9225,1
11488,1
13832,1
29049,1
13422,1
3809,1
10451,1
17327,1
723,0
18708,1
27247,1
15864,1
734,1
22097,1
26096,1
1137,1
29899,1
12101,1
18218,0
12134,1
17183,1
8497,0
7879,1
22342,1
21294,1
5990,1
20078,1
27353,0
14934,1
7225,1
18449,0
3976,1
11708,1
16823,1
10549,1
1511,1
20685,1
30070,1
28168,1
7563,1
1337,1
7976,0
6464,1
20191,1
10803,0
26591,1
23698,0
6685,1
19859,1
10497,1
6009,1
14953,1
6227,1
1946,1
20923,1
6947,0
6548,1
21564,0
17338,1
2437,1
709,0
8648,1
28221,1
25553,0
7072,0
13571,1
16717,0
16637,1
3304,0
16099,1
5123,1
2854,1
22281,1
27063,1
7903,1
15309,1
13175,1
14148,1
6472,0
23085,0
25003,1
25646,1
5026,1
24288,1
23637,1
12734,0
10655,0
2860,1
29271,1
1333,1
6665,1
21236,0
27774,1
23277,0
27000,1
6843,0
6563,1
11146,1
28384,0
6836,0
23254,1
26644,1
11884,0
1105,0
21431,0
27339,0
18660,1
10050,1
25088,1
13183,0
3110,1
26269,1
11696,0
26889,0
14555,1
27377,1
15669,1
16970,1
3579,1
2182,1
21931,1
4227,0
18431,0
29204,1
25263,0
6884,1
26681,1
10907,1
24472,1
15222,1
25819,1
1645,1
21003,1
14732,1
22226,0
11307,1
22819,1
22301,1
9254,0
322,1
25354,0
28145,1
24911,1
5124,1
3774,0
25228,0
17971,0
13033,0
699,0
1560,1
3290,1
9110,1
22050,0
4465,1
19316,1
10967,0
1726,1
8730,1
14972,1
23784,1
6457,1
3697,1
19836,1
28538,1
12375,1
27510,0
18817,1
18010,1
20385,1
24246,1
22757,1
19954,1
5768,1
30221,0
15232,1
875,1
24397,1
8449,1
20996,1
12080,1
18475,1
4076,0
439,0
20984,1
18374,1
27708,1
19576,1
136,1
9418,1
29304,1
19090,1
5023,1
16960,1
19384,1
16331,1
23701,1
29158,0
13786,1
17045,1
11747,1
19555,1
21345,1
15692,0
22755,1
4169,1
13483,1
17523,1
3074,1
15160,1
2288,1
13971,0
16875,0
24907,1
3710,0
19666,0
15161,0
10673,1
25333,1
13940,1
13721,1
11794,1
22158,1
2427,1
4575,0
7280,1
10796,1
10773,0
7314,1
29572,1
21802,1
1425,0
519,0
4753,1
26750,0
26557,1
4025,1
10919,1
18744,1
16764,1
8514,0
8353,1
17882,0
23323,0
28528,0
10339,0
12225,0
7003,1
29810,1
22742,1
21755,1
21073,1
19345,1
13815,0
29242,0
633,1
7230,1
15048,0
15534,1
5618,1
29523,0
15165,0
18371,1
26245,1
15838,1
11446,1
5894,1
20274,1
15491,1
19409,1
15264,1
20931,1
18315,1
4082,1
16739,1
25416,1
26551,1
5566,0
28490,1
6269,1
19876,1
23746,1
29592,1
22709,1
10049,1
15557,1
14019,1
11060,1
8805,0
19624,1
26181,0
29322,1
18861,1
9215,0
18279,0
20958,1
8133,1
7631,0
23387,1
2838,0
2068,1
26834,1
19597,1
22503,1
27982,1
28571,1
21080,1
22773,1
29645,1
27229,1
13869,0
23627,0
11857,1
21417,1
27665,1
16747,1
29088,1
28840,1
15984,0
21652,1
28923,0
4347,0
14017,1
7483,1
2622,1
13143,0
29058,1
20217,1
19625,1
26942,1
5036,0
19717,0
30129,1
27456,1
6754,1
21533,1
29966,1
22483,1
8115,0
24945,1
20233,1
12874,1
18447,1
22878,1
10716,1
12793,1
9406,1
7334,1
13720,0
29925,1
6320,1
15810,1
23249,0
29380,1
3351,1
650,1
1767,1
13390,0
14647,1
6387,1
6717,1
22926,1
1622,1
13683,0
6122,1
15971,1
18895,1
26197,1
10738,0
11361,0
15575,1
17521,1
18047,0
27681,1
23025,1
8385,0
14869,0
28277,1
19925,1
14124,0
18576,1
26196,1
26417,1
19191,0
29009,1
24767,1
8820,0
13301,1
8856,0
20056,1
2310,1
5175,1
19908,0
27059,1
6962,0
23080,1
19099,0
12201,1
19519,1
5409,0
19091,1
22556,1
23312,0
5468,1
11096,1
21150,1
13338,0
1852,0
3635,0
17896,1
20510,1
25600,1
28242,1
5640,1
15453,1
267,1
19761,1
22935,1
24043,1
11551,1
16995,1
21129,1
26167,0
26322,1
22973,1
19575,1
2638,0
4248,0
14580,1
21596,1
7304,1
22412,0
2953,1
24052,1
745,1
16757,1
4967,1
24471,0
10857,1
12307,1
14360,1
679,0
14129,1
18613,0
29513,1
17076,1
14762,1
22123,1
20299,1
19295,1
29872,1
2270,0
19863,1
2076,1
18392,1
23794,1
19027,0
13032,1
21512,1
9858,1
8718,1
2788,0
24466,1
662,0
4083,1
27147,1
11205,1
5351,0
20725,1
28059,0
6937,1
13459,0
15006,1
21998,1
16663,1
10583,1
20540,1
10923,1
9973,1
8860,1
14876,1
4171,1
1731,0
346,1
29590,1
6109,1
29520,1
14826,1
7771,1
19011,1
5759,1
19713,1
19963,1
5181,1
9741,1
6071,0
17577,0
21666,1
11567,1
18069,1
13056,0
19250,0
13798,0
1522,1
22495,0
17931,0
3897,1
6537,1
47,1
4919,1
8053,1
8607,1
14282,1
1882,1
5836,0
8153,1
14690,1
23190,1
3309,0
9999,1
17609,1
388,1
15430,1
8159,0
17620,1
13504,1
9163,1
14093,1
20696,1
3653,0
12179,0
24575,1
30084,0
24487,1
13360,0
20127,1
16413,1
17663,1
9000,1
11776,1
8491,1
13358,1
7558,0
17924,1
1135,1
3814,1
23282,1
15088,1
944,0
12157,1
14772,1
18009,0
24302,1
10751,0
15954,1
29041,1
27770,0
8960,1
22979,1
2458,1
21146,1
18465,0
8082,0
6584,1
11937,1
4900,1
25272,1
7308,0
18234,1
2369,1
11330,0
18508,1
9336,1
7928,1
22393,0
18812,1
7864,1
4563,1
10560,1
10492,1
15854,1
15908,1
10962,1
20590,1
16882,0
11122,0
3303,0
15977,1
14576,1
3134,1
16226,1
3363,0
10945,1
17694,0
24283,1
23831,1
219,1
9330,0
22316,1
27130,1
24017,0
30167,0
28671,0
28776,0
29297,1
7549,1
21304,1
4758,1
12780,1
12234,0
23959,1
769,0
12017,1
14468,0
1614,1
13486,1
14971,1
22618,1
9601,0
6622,1
25346,1
14399,1
10452,1
20196,1
22269,1
3913,1
21162,1
8035,1
3541,1
25848,1
28038,1
27613,0
27804,1
655,1
4300,1
2332,1
4809,1
1977,1
25060,0
28893,1
14152,0
29426,1
6972,1
6432,1
8145,1
24203,1
11244,1
9100,1
22809,1
9144,1
12291,1
4060,0
4141,1
21247,0
28143,1
12364,0
22270,1
7854,0
2997,1
916,1
15265,1
24408,0
29972,1
13430,0
26208,1
23551,1
3606,0
9937,1
29137,1
14773,1
5899,1
17727,0
6659,0
2741,1
21321,1
11725,0
2572,1
534,1
21332,1
21750,1
14894,1
24225,0
27162,1
10289,0
19187,1
11980,1
26869,1
18794,1
17721,1
21712,1
16251,1
10453,1
23442,1
12125,1
12661,0
26763,1
5116,1
25647,1
1387,0
19505,1
1661,1
15117,1
27336,0
3842,1
30024,1
29213,0
4584,0
29857,1
13970,1
13851,0
7367,1
26484,0
24839,1
20855,1
21338,1
24344,1
24241,1
17014,1
26150,1
22988,1
22761,1
5784,1
7138,0
8347,0
5679,1
16481,1
4489,0
25327,1
2055,0
1437,1
6643,1
640,1
27863,1
11383,0
24066,1
13573,0
9711,1
20106,1
27205,1
2536,1
29181,1
9270,0
21013,1
14385,1
23673,0
15384,1
14525,1
1521,1
18701,1
22052,0
13902,0
25062,0
4581,1
2196,1
9734,1
20194,1
14037,0
15432,0
10869,0
11311,0
8175,1
28574,0
29016,1
23896,1
19439,1
22844,0
28387,1
6245,1
7348,0
16772,1
24162,0
717,0
30217,1
21806,1
24710,0
2063,1
14620,0
18359,1
21121,1
15608,1
26872,1
5590,1
7515,1
12829,1
24791,0
9388,1
15545,0
3584,0
14267,1
17939,1
2851,1
13871,0
2893,1
5883,1
14021,1
14552,0
27264,1
26358,1
14195,1
22133,1
2780,1
10729,1
5297,0
14649,1
20063,1
18687,1
8846,1
11531,1
17402,0
5301,1
29488,1
25550,0
23168,1
2528,1
15753,0
13187,0
29898,1
13316,1
8546,0
12949,0
4012,1
28331,1
3690,1
28661,1
13369,0
7269,0
27306,1
13990,0
23238,1
8994,1
10218,1
1334,1
27025,0
7600,1
42,0
1752,0
23868,1
24522,1
7996,1
12558,0
15722,1
11124,1
25868,0
25319,1
4761,0
8787,0
7705,1
28711,1
18126,1
17597,1
20364,1
2548,1
24038,0
28675,1
25692,1
29311,1
7872,1
28814,1
16416,1
26594,1
28929,1
1393,0
2155,0
23877,1
12462,1
21844,0
13620,0
7419,0
5507,1
20365,1
1484,1
3343,1
10125,1
23424,0
4688,0
13922,1
5113,1
20384,1
19453,1
12663,1
11274,1
1374,0
11617,1
25127,1
21626,1
15816,1
20648,1
11463,0
6591,1
2781,1
24713,0
5424,1
4671,1
15314,1
25180,1
17439,1
20396,1
8139,0
15795,1
10016,1
9754,1
13273,0
12888,1
20621,1
30219,0
29433,0
23401,1
9269,1
14635,1
2371,1
13311,1
6369,0
17537,0
13216,1
7820,0
30166,0
3125,0
28126,1
28429,1
5721,1
22939,1
20222,1
10479,0
23970,1
26786,0
13384,0
27636,1
11994,1
24074,0
25805,0
11284,1
19816,0
30227,1
3796,1
22780,1
7628,0
21075,1
18607,1
24410,1
2927,0
15289,1
8299,1
19251,0
2308,1
5574,1
22530,0
19628,0
10465,0
27458,1
8794,0
7937,0
749,1
26859,1
6139,1
29672,1
21980,0
22583,1
10733,0
16342,1
20376,1
6705,1
12979,0
22966,1
24452,0
3077,0
6527,1
25765,1
14260,0
4713,1
27574,1
15360,1
6997,1
9747,1
17564,1
5307,1
9040,0
6363,1
18274,0
28089,1
24799,1
4968,1
8029,1
18679,1
13704,0
12045,1
25806,1
7866,0
20154,1
28317,1
13588,1
11132,1
10482,1
26973,0
473,1
12516,1
27913,0
21874,0
16964,1
29356,1
19853,0
23947,1
17219,0
16085,1
24229,1
28613,1
14151,0
16658,1
18452,0
13362,1
25697,1
685,1
17332,1
23073,0
342,1
3962,1
9403,0
23592,1
3315,1
2793,1
22375,0
11972,0
16432,1
4658,1
23222,1
16636,1
11773,1
9764,1
20324,0
6488,1
15946,1
24515,1
2219,0
23523,0
22108,1
4271,1
28255,1
7470,1
14059,0
26203,1
28162,1
28470,1
20586,1
22341,0
12740,0
13752,1
16225,1
25604,1
17408,1
3234,1
26579,1
16171,0
22601,0
4905,1
21004,1
4291,1
21006,1
15295,1
23019,1
17636,1
30178,1
5563,1
7723,1
4738,0
19906,0
26025,1
11579,1
20529,1
10778,1
4308,1
16507,0
4949,1
18904,1
23074,1
19664,1
6220,1
6869,1
3294,1
2542,1
25761,1
18524,1
29887,1
27233,1
23352,1
25927,0
7578,1
10470,1
18932,1
4161,0
26949,1
1493,1
10851,1
18034,0
20326,1
7358,1
28683,1
245,1
10500,1
26411,0
5459,0
25953,1
27012,0
19417,1
1451,1
8597,0
25423,1
10129,1
13793,0
13135,1
28908,1
18842,0
10215,1
6210,1
29598,1
24611,0
8050,1
19757,0
11367,0
18257,0
28567,1
28034,1
4418,1
25814,0
5943,1
624,1
7735,1
28777,0
3675,1
29975,1
22660,0
11162,1
8598,1
19631,1
29882,1
23772,0
2001,1
19981,1
903,1
5186,1
5489,1
583,1
24987,1
15832,0
5130,1
29144,0
14200,1
21826,1
26556,1
5603,1
5357,1
6781,0
30208,1
13830,1
282,0
20379,1
8111,1
13157,0
3749,0
7471,1
28495,1
12984,0
2059,1
17186,1
8203,0
17080,1
7438,0
11927,0
14423,0
15230,1
12237,1
22416,1
5632,0
21863,1
16326,1
20700,1
13370,0
15839,1
9024,0
9363,0
14238,0
14139,0
25607,1
21614,0
29124,1
17780,1
26604,1
216,1
12139,1
13119,1
23018,1
16936,1
15207,1
12133,1
3964,1
407,1
23829,0
18251,1
28917,0
28845,1
24353,1
8703,1
26531,1
16661,1
733,1
12966,1
3744,0
3880,0
22610,1
16755,1
16232,1
890,1
7005,1
2756,1
11434,0
24249,1
81,1
25367,1
11188,1
5885,1
15243,1
4545,0
21905,1
29528,1
28120,1
4633,1
18641,1
10507,1
23232,1
13618,1
29609,1
11827,1
26467,0
27182,1
24639,0
27936,0
21034,1
7658,1
9588,1
11290,1
2532,1
7257,0
10489,1
15827,1
20208,0
7022,0
18960,0
2843,1
25963,1
16839,0
10972,1
17445,1
22162,1
1181,1
5327,1
3627,0
12209,0
29475,0
10508,1
19503,1
15809,1
17797,1
25836,1
4068,1
28340,1
329,1
30141,1
22587,0
26756,1
7369,0
2195,0
9026,1
20635,1
818,0
21192,1
27117,0
25069,0
27935,1
2259,1
16579,1
25641,0
25966,0
1495,1
2797,1
10293,0
29976,0
6246,1
29451,1
22933,1
13237,1
26231,1
15712,0
17112,1
12894,0
19350,0
27145,0
11134,1
6046,1
12703,1
14932,1
20804,0
18696,1
19005,1
21098,1
6388,1
12798,1
20615,1
7401,0
23841,0
1459,1
2924,0
23915,1
27607,1
25063,0
6960,1
26360,0
208,1
12426,0
8480,1
30153,0
14794,1
2819,1
13155,0
9362,0
13026,0
6446,1
26755,1
14378,1
4027,1
18208,0
16088,0
9680,1
3777,0
8451,0
4312,1
27690,1
21312,0
12414,0
27565,1
1455,1
16267,1
28703,1
9117,1
5905,1
2156,1
15632,1
21584,1
18067,1
10114,1
22821,1
10799,1
11037,1
13664,1
3860,1
17417,1
22282,0
714,0
22220,0
4932,1
23477,0
20084,1
27317,0
15945,1
2244,1
26971,0
22029,1
25470,0
29582,1
19782,1
3095,1
15694,0
25116,0
29187,0
26385,1
1667,1
8555,1
20520,1
176,1
5317,0
5308,0
9608,0
27045,0
17137,1
23476,0
11817,1
11350,1
26045,1
26318,1
2667,0
22090,0
19885,1
5809,0
30076,1
10872,1
21760,1
13016,0
13890,1
21694,1
16946,0
19830,0
3259,1
26015,1
3955,0
22015,0
22210,0
2517,1
29559,1
12456,1
9268,1
17114,1
18157,1
18666,0
30036,0
18968,1
12838,0
6727,0
4018,0
11818,1
1540,1
14481,1
14892,1
12261,1
30095,0
13900,1
27502,1
15203,1
17299,1
373,1
13974,1
9361,1
12048,1
2552,1
7189,1
12726,1
19768,1
14687,0
25122,1
29567,1
22215,0
4293,1
15433,1
24230,1
9638,1
27816,1
17522,1
12971,1
8064,0
10055,1
20563,1
25273,1
8727,1
26904,0
13950,1
10899,1
19298,1
8341,0
1385,0
17554,0
434,1
4135,1
23267,1
26163,1
25322,1
4245,1
1434,0
4319,1
17982,1
11051,1
11819,1
19192,1
29889,1
5287,1
17869,1
11852,1
4607,1
28843,1
25089,1
2097,1
13641,0
28788,1
15361,1
23532,0
16510,1
6459,0
12914,0
28124,1
18837,1
15126,1
25586,0
27004,1
9671,1
9909,1
4377,1
8520,1
6292,1
13191,1
24937,1
21275,1
8817,0
9052,1
14660,1
25076,0
18487,1
3378,1
7896,1
14077,1
14440,1
15653,1
21420,1
26624,0
14771,1
22949,0
6338,0
19525,1
5839,1
9993,1
19569,1
19398,0
26309,1
12156,1
13379,1
12315,0
14686,1
15567,1
8323,1
29725,1
29781,1
21566,1
17997,0
26246,1
18281,0
19847,1
1727,1
18869,0
21015,1
21573,1
17898,1
11246,1
25173,0
15199,1
12484,1
21676,0
26446,1
26576,1
4744,1
14751,1
20126,1
9165,1
25754,1
14745,1
10073,1
26999,0
23719,1
4445,1
27944,1
579,1
25040,1
24580,1
25396,1
16541,1
28092,1
27923,0
8130,1
1951,1
19811,1
21197,1
7439,0
21908,0
4712,1
27618,0
20875,1
20954,1
11523,0
30161,1
27647,0
12782,1
15026,1
7552,0
855,1
26927,0
28767,0
2214,1
11427,1
3935,1
21697,1
6229,1
8852,1
15560,1
18882,1
1482,1
17642,1
22034,1
15920,1
14078,1
7496,0
23867,0
4732,0
7043,0
22539,0
29664,1
27886,1
2188,1
28747,1
21037,1
26403,0
2984,1
26838,1
17351,1
23611,1
15999,1
27532,0
2663,1
7453,0
26892,1
18677,0
1415,0
26282,0
15800,1
6846,1
10313,1
11845,1
25564,0
24119,0
21686,1
17732,0
5272,1
4894,1
25565,0
14702,1
13344,0
13427,1
23399,1
1081,1
9814,1
19900,1
12047,1
14106,1
8849,1
28009,1
3933,0
26142,1
17491,0
12386,1
13359,0
829,1
7484,1
1680,1
731,1
18935,1
23653,1
16341,1
20175,1
26145,1
13308,1
17416,1
9194,0
16445,1
17302,1
25807,1
2116,1
26777,1
28236,1
349,1
3980,1
25499,1
12584,1
28678,0
18631,0
20955,1
11482,1
16656,1
22705,0
12937,0
11164,1
4264,1
28487,1
12473,1
9417,1
7909,1
27070,1
22884,1
4438,1
933,1
15304,1
6279,1
11758,1
17161,0
1229,0
1273,1
2225,0
25880,1
3702,0
23799,1
18105,1
22584,1
6077,1
15366,1
24810,0
19797,1
4467,1
14003,1
4935,1
10245,1
22711,0
29793,1
2935,1
29924,1
11323,0
23921,1
17757,1
17801,1
19449,0
8837,0
26537,1
14018,1
3174,1
27351,1
22962,1
1871,1
27794,1
25389,0
11752,1
26094,1
14234,1
1249,0
7246,0
12758,0
13376,1
7956,1
10863,1
5897,1
18754,1
26684,1
13810,0
5876,0
22175,1
4733,0
146,1
29896,1
7862,1
14676,1
26908,1
28535,0
25394,1
8066,1
26943,1
27253,1
29246,0
9264,1
2592,1
17329,0
2529,1
13972,0
10584,0
24183,1
29774,0
20188,1
1317,0
26642,1
13749,1
24456,1
26369,1
14540,1
27662,1
23004,1
23137,1
27079,0
6812,1
21309,0
21510,1
4635,1
16173,1
18040,1
5716,0
22752,1
2099,1
22168,1
10908,1
25097,1
9585,1
3789,0
25010,0
3891,1
26637,1
15855,1
17222,0
16222,1
17401,0
4495,1
26821,1
9398,0
3220,1
1007,1
510,1
10568,1
20771,0
24594,1
2111,1
26792,1
23881,0
24330,1
15988,0
25519,1
20632,1
3200,1
25021,1
5588,1
21399,1
22791,0
22231,1
15239,1
10873,1
14522,1
7897,1
18858,1
29200,0
18086,1
2110,1
6929,1
24369,1
574,1
11883,1
8287,0
16540,1
11775,1
2610,1
26538,1
19226,1
516,1
1029,1
13593,0
18905,1
20397,1
24455,1
12639,1
3087,0
9003,1
24280,1
9990,1
18063,0
17294,1
20973,0
2943,0
24985,1
5182,1
30192,1
13204,0
4130,1
20817,1
23827,0
7595,1
22750,1
2590,1
17676,0
11417,1
11862,1
7135,1
14108,0
17208,0
17569,0
19807,1
4005,1
13261,1
17011,1
20489,1
14332,1
17969,1
17187,1
24642,1
19729,0
26272,1
10914,1
220,1
12247,1
13021,1
23873,0
15617,1
7523,1
3086,0
19037,1
17145,1
29594,1
6309,1
5291,0
9147,1
202,1
4698,1
19871,1
23995,0
13292,1
3152,1
16045,1
7316,1
25856,1
8560,1
25660,1
20269,0
24473,1
3154,1
22099,1
5032,1
28443,1
1623,1
1499,0
9462,1
21386,1
7140,0
24191,1
2470,0
27425,1
9988,1
17607,0
2436,1
11965,0
13011,1
27089,1
1625,1
26250,1
8113,0
23708,1
10786,1
29883,1
3407,1
4277,1
12049,1
10694,1
13325,0
16774,1
18630,0
21830,0
25242,1
1299,1
28460,1
6671,0
26179,1
22394,0
6458,0
2712,1
16112,1
23433,1
17009,1
9095,1
27489,0
25659,0
17023,1
24275,1
15897,1
8500,0
11035,1
20036,1
4244,1
28994,1
2677,1
6559,1
11574,1
5956,1
17312,0
23906,1
1750,1
11071,0
19327,1
22000,1
17133,1
26312,1
22337,1
9178,0
1612,0
17691,1
5918,1
14149,1
10267,1
21488,0
29299,1
22793,1
24943,1
15500,1
10571,1
14493,0
28842,1
12505,1
10102,1
5670,1
11553,1
7187,0
18775,1
27328,1
12040,1
17071,1
13112,1
167,1
4235,1
57,1
27932,1
15851,1
27772,0
5998,1
10035,0
20629,1
16206,1
23501,1
6518,1
19734,1
17166,1
23204,0
9629,1
28562,1
28140,1
10828,1
13589,1
7086,1
9663,1
21789,1
28522,1
20371,1
10541,0
21625,1
22998,1
26168,1
12389,1
3204,1
7461,1
18102,1
8918,1
6186,1
17911,1
11326,0
3692,0
28762,1
17993,1
1147,1
8978,1
3510,1
11300,0
13253,1
21727,1
25992,1
14513,0
2477,1
18189,0
1663,0
10540,0
21204,0
9851,1
13696,0
13910,0
3970,1
29487,1
1615,1
8329,1
3284,1
4450,1
16168,1
15636,1
3229,1
30083,0
24006,1
2429,1
19268,1
13024,1
24671,0
13636,1
6096,1
6055,0
6744,1
26764,1
9792,0
30163,1
3202,1
21703,1
9329,1
4742,1
28186,0
6653,1
18705,0
28836,1
6455,1
24744,1
3281,1
5756,0
18731,0
5927,1
23191,1
7931,1
18995,1
19629,0
16854,1
2077,1
11552,1
9881,0
3834,1
25816,0
8056,0
4818,1
5129,0
15775,1
17645,1
4188,1
12369,0
27796,1
17069,1
3987,1
28772,1
20872,1
29754,0
27891,1
3255,1
25710,0
4829,1
26409,1
10883,1
982,1
9652,1
2959,1
4149,1
7506,1
17845,1
11767,1
26035,1
28603,0
11021,1
27784,0
3072,1
29354,0
13276,1
10529,1
13434,0
12324,1
14622,0
25264,0
8372,1
18632,1
30021,1
28155,1
10522,1
4870,0
20939,1
17119,1
4038,1
11940,0
23068,0
26042,0
811,0
28864,1
20665,1
5723,1
8721,1
23661,1
30040,0
9815,1
6098,1
28146,1
23974,1
21604,1
22956,1
6811,1
18033,0
27490,1
13441,0
17353,0
24464,0
16600,1
27409,1
8917,1
19021,0
26458,1
3272,0
19944,1
28685,1
11184,1
17947,1
19700,0
25837,1
29892,1
25649,1
22106,0
2530,1
18410,1
22857,1
3084,1
20920,1
25202,0
22934,1
23549,1
17802,1
21528,1
10692,1
22678,1
934,1
411,1
29275,1
29391,1
7143,1
17462,0
29507,1
22008,0
26288,1
26618,1
11962,1
4833,0
9580,1
20812,1
18950,0
19203,0
6540,1
13933,1
3999,1
29914,0
14605,0
13655,1
3421,1
14479,1
20167,1
863,0
4903,1
5332,0
9602,1
24469,0
13729,0
9041,0
5635,0
15299,1
11555,1
28602,0
27927,0
15410,1
8293,1
5812,0
14206,0
19000,1
29384,1
12702,1
3230,1
21020,1
10127,1
18717,0
13074,1
2441,1
6130,1
22221,0
9181,0
23365,1
26223,1
2328,1
22991,0
21586,1
10207,1
3947,0
21007,1
2926,0
24495,1
25104,1
13643,0
24835,1
18176,1
5615,1
27140,1
11527,0
21796,1
49,1
911,1
10299,1
6370,0
15175,1
16046,1
18896,1
8460,1
12097,1
17980,1
6047,1
10557,1
25080,0
28330,1
28726,0
3609,1
24271,1
16870,1
20013,1
17923,0
29947,0
23390,0
3365,1
10080,1
28636,0
23169,1
14315,1
8977,1
6004,0
18074,0
20985,1
24247,1
11678,1
26495,0
16419,1
22030,0
11512,1
13812,0
3034,1
23284,1
17586,0
8278,0
29368,1
2245,1
7675,0
28278,1
11040,0
15593,0
21569,0
23009,1
27314,1
29212,0
713,0
2221,1
4451,1
11324,0
14388,1
8250,0
9240,0
26116,1
29846,0
15002,1
15422,1
26225,1
28839,0
24589,1
10229,1
28123,1
13213,0
29398,1
6827,1
876,1
4735,1
4210,0
8902,1
8618,0
24315,0
27396,1
3506,1
8783,0
7262,0
25739,1
20910,1
3626,0
2360,1
7030,1
4911,0
8853,1
6682,0
14792,0
18103,1
21849,1
26107,1
22212,0
684,1
17891,1
8759,0
5160,0
235,1
6691,0
20746,0
27239,1
2718,0
24196,1
3997,0
552,1
5218,1
23499,1
20624,1
17245,1
19603,1
26109,1
28606,0
5761,1
156,1
4414,1
8411,1
2489,1
14626,0
9536,1
8360,1
15423,0
15096,1
17688,0
24904,1
24817,1
14766,0
15672,0
4273,0
9438,1
4931,1
17827,1
8310,0
3954,0
4536,1
11571,1
15526,1
20657,0
18706,1
4397,1
19606,0
14115,1
19275,1
20490,1
11896,1
4566,0
26827,0
22779,1
6161,1
26932,1
25972,1
16148,1
2881,0
29875,1
21462,0
10776,1
19125,0
12176,0
11813,0
11129,1
11517,0
1559,1
16708,1
19969,1
12913,0
25951,1
21398,1
25118,0
10393,1
1673,1
9751,1
1831,1
14337,1
19852,0
8038,1
13765,1
5412,1
29794,1
7619,0
1516,0
1216,1
19240,1
24704,1
28752,1
13833,1
6134,0
20487,1
10279,1
843,1
2178,1
28826,1
4587,1
15778,1
25991,1
8990,1
22871,1
21658,1
24028,1
14922,0
10332,1
7738,0
9843,1
4490,1
15519,1
8447,1
12940,0
22632,0
7973,1
27499,1
13739,0
9823,1
8027,1
12685,1
20534,1
2168,1
22655,1
7690,0
29138,1
26820,1
26753,1
21701,1
14740,1
24088,0
11058,0
9377,0
3644,1
28471,1
24030,1
7503,0
10092,1
15620,0
18603,1
25581,1
23507,1
15273,1
